db_1       | The files belonging to this database system will be owned by user "postgres".
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/js/coreapi-0.1.1.js'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/js/csrf.js'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/js/bootstrap.js'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/js/ajax-form.js'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/js/prettify-min.js'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/docs/img/grid.png'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/docs/img/favicon.ico'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/docs/js/api.js'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/docs/js/jquery.json-view.min.js'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/docs/js/highlight.pack.js'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/docs/css/jquery.json-view.min.css'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/docs/css/highlight.css'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/docs/css/base.css'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/css/bootstrap-theme.min.css'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/css/default.css'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/css/bootstrap-theme.css'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/css/bootstrap.min.css'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/css/font-awesome-4.0.3.css'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/css/bootstrap-tweaks.css'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/css/bootstrap.css'
backend_1  | Copying '/usr/local/lib/python3.8/site-packages/rest_framework/static/rest_framework/css/prettify.css'
backend_1  | Found another file with the destination path 'jquery-3.2.1.min.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'axios.min.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'bootstrap/fonts/glyphicons-halflings-regular.eot'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'bootstrap/fonts/glyphicons-halflings-regular.woff'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'bootstrap/fonts/glyphicons-halflings-regular.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'bootstrap/fonts/glyphicons-halflings-regular.ttf'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'bootstrap/fonts/glyphicons-halflings-regular.woff2'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'bootstrap/js/bootstrap.min.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'bootstrap/js/npm.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'bootstrap/js/bootstrap.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'bootstrap/css/bootstrap-theme.min.css'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'bootstrap/css/bootstrap.min.css.map'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'bootstrap/css/bootstrap-theme.css'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'bootstrap/css/bootstrap-theme.min.css.map'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'bootstrap/css/bootstrap.min.css'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'bootstrap/css/bootstrap.css.map'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'bootstrap/css/bootstrap.css'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'bootstrap/css/bootstrap-theme.css.map'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'todos/js/todo.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Found another file with the destination path 'todos/css/style.css'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
backend_1  | Post-processed 'rest_framework/docs/css/jquery.json-view.min.css' as 'rest_framework/docs/css/jquery.json-view.min.a2e6beeb6710.css'
backend_1  | Post-processed 'rest_framework/docs/css/highlight.css' as 'rest_framework/docs/css/highlight.e0e4d973c6d7.css'
backend_1  | Post-processed 'rest_framework/docs/css/base.css' as 'rest_framework/docs/css/base.d9cd17260641.css'
backend_1  | Post-processed 'bootstrap/css/bootstrap-theme.min.css' as 'bootstrap/css/bootstrap-theme.min.ab6b02efeaf1.css'
backend_1  | Post-processed 'bootstrap/css/bootstrap-theme.css' as 'bootstrap/css/bootstrap-theme.b9b46bcc4dad.css'
backend_1  | Post-processed 'bootstrap/css/bootstrap.min.css' as 'bootstrap/css/bootstrap.min.5c7070ef655a.css'
backend_1  | Post-processed 'bootstrap/css/bootstrap.css' as 'bootstrap/css/bootstrap.e7aa4e830a64.css'
backend_1  | Post-processed 'todos/css/style.css' as 'todos/css/style.2dd861148567.css'
backend_1  | Post-processed 'admin/css/fonts.css' as 'admin/css/fonts.494e4ec545c9.css'
backend_1  | Post-processed 'admin/css/login.css' as 'admin/css/login.a846c0e2ef65.css'
backend_1  | Post-processed 'admin/css/widgets.css' as 'admin/css/widgets.5e372b41c483.css'
backend_1  | Post-processed 'admin/css/dashboard.css' as 'admin/css/dashboard.7ac78187c567.css'
backend_1  | Post-processed 'admin/css/changelists.css' as 'admin/css/changelists.f6dc691f8d62.css'
backend_1  | Post-processed 'admin/css/rtl.css' as 'admin/css/rtl.4c867197b256.css'
backend_1  | Post-processed 'admin/css/base.css' as 'admin/css/base.6b517d0d5813.css'
backend_1  | Post-processed 'admin/css/forms.css' as 'admin/css/forms.2003a066ae02.css'
backend_1  | Post-processed 'rest_framework/css/bootstrap-theme.min.css' as 'rest_framework/css/bootstrap-theme.min.66b84a04375e.css'
backend_1  | Post-processed 'rest_framework/css/default.css' as 'rest_framework/css/default.8d5591a6aabc.css'
backend_1  | Post-processed 'rest_framework/css/bootstrap-theme.css' as 'rest_framework/css/bootstrap-theme.a279820bbeb5.css'
backend_1  | Post-processed 'rest_framework/css/bootstrap.min.css' as 'rest_framework/css/bootstrap.min.77017a69879a.css'
backend_1  | Post-processed 'rest_framework/css/font-awesome-4.0.3.css' as 'rest_framework/css/font-awesome-4.0.3.c1e1ea213abf.css'
backend_1  | Post-processed 'rest_framework/css/bootstrap-tweaks.css' as 'rest_framework/css/bootstrap-tweaks.46ed116b0edd.css'
backend_1  | Post-processed 'rest_framework/css/bootstrap.css' as 'rest_framework/css/bootstrap.23773f1bb199.css'
backend_1  | Post-processed 'rest_framework/css/prettify.css' as 'rest_framework/css/prettify.a987f72342ee.css'
backend_1  | Post-processed 'rest_framework/docs/css/jquery.json-view.min.css' as 'rest_framework/docs/css/jquery.json-view.min.a2e6beeb6710.css'
backend_1  | Post-processed 'rest_framework/docs/css/highlight.css' as 'rest_framework/docs/css/highlight.e0e4d973c6d7.css'
backend_1  | Post-processed 'rest_framework/docs/css/base.css' as 'rest_framework/docs/css/base.d9cd17260641.css'
backend_1  | Post-processed 'bootstrap/css/bootstrap-theme.min.css' as 'bootstrap/css/bootstrap-theme.min.ab6b02efeaf1.css'
backend_1  | Post-processed 'bootstrap/css/bootstrap-theme.css' as 'bootstrap/css/bootstrap-theme.b9b46bcc4dad.css'
backend_1  | Post-processed 'bootstrap/css/bootstrap.min.css' as 'bootstrap/css/bootstrap.min.5c7070ef655a.css'
backend_1  | Post-processed 'bootstrap/css/bootstrap.css' as 'bootstrap/css/bootstrap.e7aa4e830a64.css'
backend_1  | Post-processed 'todos/css/style.css' as 'todos/css/style.2dd861148567.css'
backend_1  | Post-processed 'admin/css/fonts.css' as 'admin/css/fonts.494e4ec545c9.css'
backend_1  | Post-processed 'admin/css/login.css' as 'admin/css/login.a846c0e2ef65.css'
backend_1  | Post-processed 'admin/css/widgets.css' as 'admin/css/widgets.5e372b41c483.css'
backend_1  | Post-processed 'admin/css/dashboard.css' as 'admin/css/dashboard.7ac78187c567.css'
backend_1  | Post-processed 'admin/css/changelists.css' as 'admin/css/changelists.f6dc691f8d62.css'
backend_1  | Post-processed 'admin/css/rtl.css' as 'admin/css/rtl.4c867197b256.css'
backend_1  | Post-processed 'admin/css/base.css' as 'admin/css/base.6b517d0d5813.css'
backend_1  | Post-processed 'admin/css/forms.css' as 'admin/css/forms.2003a066ae02.css'
backend_1  | Post-processed 'rest_framework/css/bootstrap-theme.min.css' as 'rest_framework/css/bootstrap-theme.min.66b84a04375e.css'
backend_1  | Post-processed 'rest_framework/css/default.css' as 'rest_framework/css/default.8d5591a6aabc.css'
backend_1  | Post-processed 'rest_framework/css/bootstrap-theme.css' as 'rest_framework/css/bootstrap-theme.a279820bbeb5.css'
backend_1  | Post-processed 'rest_framework/css/bootstrap.min.css' as 'rest_framework/css/bootstrap.min.77017a69879a.css'
backend_1  | Post-processed 'rest_framework/css/font-awesome-4.0.3.css' as 'rest_framework/css/font-awesome-4.0.3.c1e1ea213abf.css'
backend_1  | Post-processed 'rest_framework/css/bootstrap-tweaks.css' as 'rest_framework/css/bootstrap-tweaks.46ed116b0edd.css'
backend_1  | Post-processed 'rest_framework/css/bootstrap.css' as 'rest_framework/css/bootstrap.23773f1bb199.css'
backend_1  | Post-processed 'rest_framework/css/prettify.css' as 'rest_framework/css/prettify.a987f72342ee.css'
backend_1  | 
backend_1  | 97 static files copied to '/app/todoapp/staticfiles', 20 unmodified, 48 post-processed.
backend_1  | [2022-04-04 09:26:26 +0000] [11] [INFO] Starting gunicorn 19.7.1
backend_1  | [2022-04-04 09:26:26 +0000] [11] [INFO] Listening at: http://0.0.0.0:8000 (11)
backend_1  | [2022-04-04 09:26:26 +0000] [11] [INFO] Using worker: sync
backend_1  | /usr/local/lib/python3.8/os.py:1023: RuntimeWarning: line buffering (buffering=1) isn't supported in binary mode, the default buffer size will be used
backend_1  |   return io.open(fd, *args, **kwargs)
backend_1  | [2022-04-04 09:26:26 +0000] [13] [INFO] Booting worker with pid: 13
nginx_1    | 172.19.0.1 - - [04/Apr/2022:09:27:18 +0000] "GET / HTTP/1.1" 200 1970 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36" "-"
nginx_1    | 172.19.0.1 - - [04/Apr/2022:09:27:18 +0000] "GET /static/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121200 "http://localhost:37831/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36" "-"
nginx_1    | 172.19.0.1 - - [04/Apr/2022:09:27:18 +0000] "GET /static/todos/css/style.css HTTP/1.1" 200 2007 "http://localhost:37831/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36" "-"
nginx_1    | 172.19.0.1 - - [04/Apr/2022:09:27:18 +0000] "GET /static/axios.min.js HTTP/1.1" 200 34714 "http://localhost:37831/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36" "-"
nginx_1    | 172.19.0.1 - - [04/Apr/2022:09:27:18 +0000] "GET /static/jquery-3.2.1.min.js HTTP/1.1" 200 86659 "http://localhost:37831/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36" "-"
nginx_1    | 172.19.0.1 - - [04/Apr/2022:09:27:18 +0000] "GET /static/todos/js/todo.js HTTP/1.1" 200 2703 "http://localhost:37831/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36" "-"
backend_1  | Not Found: /favicon.ico
nginx_1    | 172.19.0.1 - - [04/Apr/2022:09:27:18 +0000] "GET /favicon.ico HTTP/1.1" 404 4090 "http://localhost:37831/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36" "-"
nginx_1    | 172.19.0.1 - - [04/Apr/2022:09:27:21 +0000] "GET /signup HTTP/1.1" 200 3253 "http://localhost:37831/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36" "-"
nginx_1    | 172.19.0.1 - - [04/Apr/2022:09:27:46 +0000] "POST /signup/submit HTTP/1.1" 302 0 "http://localhost:37831/signup" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36" "-"
backend_1  | The login page
nginx_1    | 172.19.0.1 - - [04/Apr/2022:09:27:46 +0000] "GET /login HTTP/1.1" 200 2834 "http://localhost:37831/signup" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36" "-"


